"id","title","year","genres","poster_url"
"tt1375666","Inception","2010","Action,Adventure,Sci-Fi","https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg"
"tt0468569","The Dark Knight","2008","Action,Crime,Drama","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg"
"tt0816692","Interstellar","2014","Adventure,Drama,Sci-Fi","https://m.media-amazon.com/images/M/[email]"
"tt6751668","Parasite","2019","Comedy,Drama,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt1675434","The Intouchables","2011","Biography,Comedy,Drama","https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg"
"tt2582802","Whiplash","2014","Drama,Music","https://m.media-amazon.com/images/M/[email]"
"tt1853728","Django Unchained","2012","Drama,Western","https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg"
"tt0405094","The Lives of Others","2006","Drama,Mystery,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt1345836","The Dark Knight Rises","2012","Action,Crime,Drama","https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg"
"tt0910970","WALL·E","2008","Animation,Adventure,Family","https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg"
"tt0364569","Oldboy","2003","Action,Drama,Mystery","https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg"
"tt0482571","The Prestige","2006","Drama,Mystery,Sci-Fi","https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg"
"tt0407887","The Departed","2006","Crime,Drama,Thriller","https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg"
"tt5074352","Dangal","2016","Action,Biography,Drama","https://m.media-amazon.com/images/M/[email]"
"tt0361748","Inglourious Basterds","2009","Adventure,Drama,War","https://m.media-amazon.com/images/M/[email]"
"tt2106476","The Hunt","2012","Drama","https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg"
"tt1392190","Mad Max: Fury Road","2015","Action,Adventure,Sci-Fi","https://m.media-amazon.com/images/M/[email]"
"tt2267998","Gone Girl","2014","Drama,Mystery,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt3315342","Logan","2017","Action,Drama,Sci-Fi","https://m.media-amazon.com/images/M/[email]"
"tt1895587","Spotlight","2015","Biography,Crime,Drama","https://m.media-amazon.com/images/M/[email]"
"tt2488496","Star Wars: The Force Awakens","2015","Action,Adventure,Sci-Fi","https://m.media-amazon.com/images/M/[email]"
"tt2948356","Zootopia","2016","Animation,Adventure,Comedy","https://m.media-amazon.com/images/M/[email]"
"tt4154756","Avengers: Infinity War","2018","Action,Adventure,Sci-Fi","https://m.media-amazon.com/images/M/[email]"
"tt4154796","Avengers: Endgame","2019","Action,Adventure,Drama","https://m.media-amazon.com/images/M/[email]"
"tt4633694","Spider-Man: Into the Spider-Verse","2018","Animation,Action,Adventure","https://m.media-amazon.com/images/M/[email]"
"tt8579674","1917","2019","Drama,War","https://m.media-amazon.com/images/M/[email]"
"tt6966692","Green Book","2018","Biography,Comedy,Drama","https://m.media-amazon.com/images/M/[email]"
"tt5027774","Three Billboards Outside Ebbing, Missouri","2017","Crime,Drama","https://m.media-amazon.com/images/M/[email]"
"tt3783958","La La Land","2016","Comedy,Drama,Music","https://m.media-amazon.com/images/M/[email]"
"tt5052448","Get Out","2017","Horror,Mystery,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt5580390","The Shape of Water","2017","Adventure,Drama,Fantasy","https://m.media-amazon.com/images/M/[email]"
"tt5726616","Call Me by Your Name","2017","Drama,Romance","https://m.media-amazon.com/images/M/[email]"
"tt2380307","Coco","2017","Animation,Adventure,Family","https://m.media-amazon.com/images/M/[email]"
"tt2278388","The Grand Budapest Hotel","2014","Adventure,Comedy,Crime","https://m.media-amazon.com/images/M/[email]"
"tt2562232","Birdman","2014","Comedy,Drama","https://m.media-amazon.com/images/M/[email]"
"tt1663202","The Revenant","2015","Action,Adventure,Drama","https://m.media-amazon.com/images/M/[email]"
"tt1798709","Her","2013","Drama,Romance,Sci-Fi","https://m.media-amazon.com/images/M/[email]"
"tt1454468","Gravity","2013","Drama,Sci-Fi,Thriller","https://m.media-amazon.com/images/M/MV5BNjE5MzYwMzYxMF5BMl5BanBnXkFtZTcwOTk4MTk0OQ@@._V1_.jpg"
"tt0790636","Dallas Buyers Club","2013","Biography,Drama","https://m.media-amazon.com/images/M/[email]"
"tt2024544","12 Years a Slave","2013","Biography,Drama,History","https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_.jpg"
"tt1285016","The Social Network","2010","Biography,Drama","https://m.media-amazon.com/images/M/[email]"
"tt1049413","Up","2009","Animation,Adventure,Comedy","https://m.media-amazon.com/images/M/[email]"
"tt0947798","Black Swan","2010","Drama,Thriller","https://m.media-amazon.com/images/M/MV5BNzY2NzI4OTE5MF5BMl5BanBnXkFtZTcwMjMyNDY4Mw@@._V1_.jpg"
"tt0993846","The Wolf of Wall Street","2013","Biography,Crime,Drama","https://m.media-amazon.com/images/M/[email]"
"tt2084970","The Imitation Game","2014","Biography,Drama,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt2980516","The Theory of Everything","2014","Biography,Drama,Romance","https://m.media-amazon.com/images/M/MV5BMTAwMTU4MDA3NDNeQTJeQWpwZ15BbWU4MDk4NTMxNTIx._V1_.jpg"
"tt4276820","The Big Short","2015","Biography,Comedy,Drama","https://m.media-amazon.com/images/M/[email]"
"tt3682448","Bridge of Spies","2015","Drama,History,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt3553976","Captain Fantastic","2016","Comedy,Drama","https://m.media-amazon.com/images/M/[email]"
"tt4550098","Nocturnal Animals","2016","Drama,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt4975722","Moonlight","2016","Drama","https://m.media-amazon.com/images/M/[email]"
"tt6105098","The Lion King","2019","Animation,Adventure,Drama","https://m.media-amazon.com/images/M/[email]"
"tt7286456","Joker","2019","Crime,Drama,Thriller","https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg"
"tt7653254","Marriage Story","2019","Drama,Romance","https://m.media-amazon.com/images/M/[email]"
"tt8772262","Midsommar","2019","Drama,Horror,Mystery","https://m.media-amazon.com/images/M/[email]"
"tt1160419","Dune","2021","Action,Adventure,Drama","https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg"
"tt10872600","Spider-Man: No Way Home","2021","Action,Adventure,Fantasy","https://m.media-amazon.com/images/M/[email]"
"tt9114286","Black Panther: Wakanda Forever","2022","Action,Adventure,Drama","https://m.media-amazon.com/images/M/[email]"
"tt15398776","Oppenheimer","2023","Biography,Drama,History","https://m.media-amazon.com/images/M/[email]"
"tt10648342","Thor: Love and Thunder","2022","Action,Adventure,Comedy","https://m.media-amazon.com/images/M/MV5BYmMxZWRiMTgtZjM0Ny00NDQxLWIxYWQtZDdlNDNkOTEzYTdlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg"
"tt13634480","The Batman","2022","Action,Crime,Drama","https://m.media-amazon.com/images/M/[email]"
"tt10293406","The Power of the Dog","2021","Drama,Romance,Western","https://m.media-amazon.com/images/M/MV5BZGRhYjE2NWUtN2FkNy00NGI3LTkxYWMtMDk4Yjg5ZjI3MWI2XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg"
"tt1517268","Barbie","2023","Adventure,Comedy,Fantasy","https://m.media-amazon.com/images/M/[email]"
"tt13651794","Everything Everywhere All at Once","2022","Action,Adventure,Comedy","https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_.jpg"
"tt3170832","Room","2015","Drama,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt4034228","Manchester by the Sea","2016","Drama","https://m.media-amazon.com/images/M/[email]"
"tt10366206","John Wick: Chapter 4","2023","Action,Crime,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt6718170","The Super Mario Bros. Movie","2023","Animation,Adventure,Comedy","https://m.media-amazon.com/images/M/[email]"
"tt10954984","Nope","2022","Horror,Mystery,Sci-Fi","https://m.media-amazon.com/images/M/[email]"
"tt14039582","Drive My Car","2021","Drama","https://m.media-amazon.com/images/M/[email]"
"tt3581652","West Side Story","2021","Crime,Drama,Musical","https://m.media-amazon.com/images/M/[email]"
"tt13345606","Evil Dead Rise","2023","Horror","https://m.media-amazon.com/images/M/MV5BMmZiN2VmMjktZDE5OC00ZWRmLWFlMmEtYWViMTY4NjM3ZmNkXkEyXkFqcGdeQXVyMTI2MTc2ODM3._V1_.jpg"
"tt10676012","Wonka","2023","Adventure,Comedy,Family","https://m.media-amazon.com/images/M/MV5BNDM4NTk0NjktZDJhMi00MmFmLTliMzEtN2RkZDY2OTNiMDgzXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg"
"tt1745960","Top Gun: Maverick","2022","Action,Drama","https://m.media-amazon.com/images/M/[email]"
"tt10172266","The Killer","2023","Action,Crime,Drama","https://m.media-amazon.com/images/M/[email]"
"tt21807222","Gran Turismo","2023","Action,Adventure,Biography","https://m.media-amazon.com/images/M/[email]"
"tt17076046","The Hunger Games: The Ballad of Songbirds & Snakes","2023","Action,Adventure,Drama","https://m.media-amazon.com/images/M/[email]"
"tt0206634","Children of Men","2006","Drama,Sci-Fi,Thriller","https://m.media-amazon.com/images/M/[email]"
"tt5463162","Deadpool 2","2018","Action,Adventure,Comedy","https://m.media-amazon.com/images/M/[email]"